,Disease,Count of Disease Occurrence,Symptom
72,coronary arteriosclerosis,1284.0,angina pectoris
73,coronary heart disease,1284.0,angina pectoris
74,coronary arteriosclerosis,1284.0,shortness of breath
75,coronary heart disease,1284.0,shortness of breath
76,coronary arteriosclerosis,1284.0,hypokinesia
77,coronary heart disease,1284.0,hypokinesia
78,coronary arteriosclerosis,1284.0,sweat
79,coronary heart disease,1284.0,sweat
80,coronary arteriosclerosis,1284.0,sweating increased
81,coronary heart disease,1284.0,sweating increased
82,coronary arteriosclerosis,1284.0,pressure chest
83,coronary heart disease,1284.0,pressure chest
84,coronary arteriosclerosis,1284.0,dyspnea on exertion
85,coronary heart disease,1284.0,dyspnea on exertion
86,coronary arteriosclerosis,1284.0,orthopnea
87,coronary heart disease,1284.0,orthopnea
88,coronary arteriosclerosis,1284.0,chest tightness
89,coronary heart disease,1284.0,chest tightness
90,pneumonia,1029.0,cough
91,pneumonia,1029.0,fever
92,pneumonia,1029.0,decreased translucency
93,pneumonia,1029.0,shortness of breath
94,pneumonia,1029.0,rale
95,pneumonia,1029.0,productive cough
96,pneumonia,1029.0,pleuritic pain
97,pneumonia,1029.0,yellow sputum
98,pneumonia,1029.0,breath sounds decreased
99,pneumonia,1029.0,chill
100,pneumonia,1029.0,rhonchus
101,pneumonia,1029.0,green sputum
102,pneumonia,1029.0,non-productive cough
103,pneumonia,1029.0,wheezing
104,pneumonia,1029.0,haemoptysis
105,pneumonia,1029.0,distress respiratory
106,pneumonia,1029.0,tachypnea
107,pneumonia,1029.0,malaise
108,pneumonia,1029.0,night sweat
109,failure heart congestive,963.0,shortness of breath
110,failure heart congestive,963.0,orthopnea
111,failure heart congestive,963.0,jugular venous distention
112,failure heart congestive,963.0,rale
113,failure heart congestive,963.0,dyspnea
114,failure heart congestive,963.0,cough
115,failure heart congestive,963.0,wheezing
116,accident cerebrovascular,885.0,dysarthria
117,accident cerebrovascular,885.0,asthenia
118,accident cerebrovascular,885.0,speech slurred
119,accident cerebrovascular,885.0,facial paresis
120,accident cerebrovascular,885.0,hemiplegia
121,accident cerebrovascular,885.0,unresponsiveness
122,accident cerebrovascular,885.0,seizure
123,accident cerebrovascular,885.0,numbness
124,asthma,835.0,wheezing
125,asthma,835.0,cough
126,asthma,835.0,shortness of breath
127,asthma,835.0,chest tightness
128,asthma,835.0,non-productive cough
129,asthma,835.0,pleuritic pain
130,asthma,835.0,productive cough
131,asthma,835.0,symptom aggravating factors
132,asthma,835.0,distress respiratory
133,myocardial infarction,759.0,pain chest
134,myocardial infarction,759.0,st segment elevation
135,myocardial infarction,759.0,sweat
136,myocardial infarction,759.0,sweating increased
137,myocardial infarction,759.0,shortness of breath
138,myocardial infarction,759.0,st segment depression
139,myocardial infarction,759.0,hypokinesia
140,myocardial infarction,759.0,angina pectoris
141,myocardial infarction,759.0,pressure chest
142,myocardial infarction,759.0,t wave inverted
143,myocardial infarction,759.0,orthopnea
144,myocardial infarction,759.0,rale
145,myocardial infarction,759.0,chest tightness
146,myocardial infarction,759.0,presence of q wave
147,myocardial infarction,759.0,palpitation
148,myocardial infarction,759.0,dyspnea
149,myocardial infarction,759.0,chest discomfort
150,myocardial infarction,759.0,bradycardia
151,myocardial infarction,759.0,syncope
152,hypercholesterolemia,685.0,pain
153,hypercholesterolemia,685.0,pain chest
154,hypercholesterolemia,685.0,sweat
155,hypercholesterolemia,685.0,sweating increased
156,hypercholesterolemia,685.0,nonsmoker
157,hypercholesterolemia,685.0,pressure chest
158,hypercholesterolemia,685.0,syncope
159,hypercholesterolemia,685.0,numbness
160,hypercholesterolemia,685.0,chest discomfort
161,hypercholesterolemia,685.0,shortness of breath
162,hypercholesterolemia,685.0,st segment depression
163,hypercholesterolemia,685.0,worry
164,hypercholesterolemia,685.0,t wave inverted
165,hypercholesterolemia,685.0,bradycardia
166,hypercholesterolemia,685.0,dyspnea
167,infection,630.0,fever
168,infection,630.0,erythema
169,infection,630.0,decreased translucency
170,infection,630.0,hepatosplenomegaly
171,infection,630.0,chill
172,infection,630.0,pruritus
173,infection,630.0,diarrhea
174,infection,630.0,abscess bacterial
175,infection,630.0,swelling
176,infection,630.0,pain
177,infection,630.0,apyrexial
178,infection,630.0,cough
179,infection urinary tract,597.0,fever
180,infection urinary tract,597.0,dysuria
181,infection urinary tract,597.0,hematuria
182,infection urinary tract,597.0,renal angle tenderness
183,infection urinary tract,597.0,lethargy
184,infection urinary tract,597.0,asthenia
185,infection urinary tract,597.0,hyponatremia
186,infection urinary tract,597.0,hemodynamically stable
187,infection urinary tract,597.0,distress respiratory
188,infection urinary tract,597.0,difficulty passing urine
189,infection urinary tract,597.0,mental status changes
190,infection urinary tract,597.0,consciousness clear
191,anemia,544.0,chill
192,anemia,544.0,guaiac positive
193,anemia,544.0,monoclonal
194,anemia,544.0,ecchymosis
195,anemia,544.0,tumor cell invasion
196,anemia,544.0,haemorrhage
197,anemia,544.0,pallor
198,anemia,544.0,asthenia
199,anemia,544.0,fatigue
200,anemia,544.0,heme positive
201,anemia,544.0,pain back
202,anemia,544.0,orthostasis
203,anemia,544.0,hyponatremia
204,anemia,544.0,dizziness
205,anemia,544.0,shortness of breath
206,anemia,544.0,pain
207,anemia,544.0,rhonchus
208,anemia,544.0,arthralgia
209,anemia,544.0,swelling
210,anemia,544.0,transaminitis
211,chronic obstructive airway disease,524.0,shortness of breath
212,chronic obstructive airway disease,524.0,wheezing
213,chronic obstructive airway disease,524.0,cough
214,chronic obstructive airway disease,524.0,dyspnea
215,chronic obstructive airway disease,524.0,distress respiratory
216,chronic obstructive airway disease,524.0,sputum purulent
217,chronic obstructive airway disease,524.0,hypoxemia
218,chronic obstructive airway disease,524.0,hypercapnia
219,chronic obstructive airway disease,524.0,patient non compliance
220,chronic obstructive airway disease,524.0,chest tightness
221,dementia,504.0,fever
222,dementia,504.0,fall
223,dementia,504.0,unresponsiveness
224,dementia,504.0,lethargy
225,dementia,504.0,agitation
226,dementia,504.0,ecchymosis
227,dementia,504.0,syncope
228,dementia,504.0,rale
229,dementia,504.0,unconscious state
230,dementia,504.0,cough
231,dementia,504.0,bedridden
233,dementia,504.0,pain
234,dementia,504.0,facial paresis
235,dementia,504.0,abdominal tenderness
236,dementia,504.0,rhonchus
237,dementia,504.0,unsteady gait
238,dementia,504.0,hallucinations auditory
239,insufficiency renal,445.0,shortness of breath
240,insufficiency renal,445.0,hyperkalemia
241,insufficiency renal,445.0,orthopnea
242,insufficiency renal,445.0,rale
243,insufficiency renal,445.0,urgency of micturition
244,insufficiency renal,445.0,ascites
245,insufficiency renal,445.0,guaiac positive
246,insufficiency renal,445.0,asthenia
247,insufficiency renal,445.0,apyrexial
248,insufficiency renal,445.0,mental status changes
249,insufficiency renal,445.0,dyspnea
250,insufficiency renal,445.0,difficulty
251,insufficiency renal,445.0,diarrhea
252,insufficiency renal,445.0,hypotension
253,insufficiency renal,445.0,breath sounds decreased
254,insufficiency renal,445.0,swelling
255,insufficiency renal,445.0,hypokinesia
256,confusion,408.0,seizure
257,confusion,408.0,enuresis
258,confusion,408.0,lethargy
259,confusion,408.0,speech slurred
260,confusion,408.0,fall
261,confusion,408.0,consciousness clear
262,confusion,408.0,mental status changes
263,confusion,408.0,asterixis
264,confusion,408.0,unconscious state
265,confusion,408.0,agitation
266,confusion,408.0,muscle twitch
267,confusion,408.0,asthenia
268,confusion,408.0,sleepy
269,confusion,408.0,dizziness
270,confusion,408.0,headache
271,confusion,408.0,dysarthria
272,confusion,408.0,lightheadedness
273,confusion,408.0,tremor
274,confusion,408.0,hyponatremia
275,confusion,408.0,unresponsiveness
276,degenerative polyarthritis,405.0,pain
277,degenerative polyarthritis,405.0,food intolerance
278,degenerative polyarthritis,405.0,numbness of hand
279,degenerative polyarthritis,405.0,general discomfort
280,degenerative polyarthritis,405.0,drowsiness
281,degenerative polyarthritis,405.0,asthenia
282,degenerative polyarthritis,405.0,nonsmoker
283,degenerative polyarthritis,405.0,non-productive cough
284,degenerative polyarthritis,405.0,polydypsia
285,degenerative polyarthritis,405.0,stiffness
286,degenerative polyarthritis,405.0,unsteady gait
287,hypothyroidism,398.0,shortness of breath
288,hypothyroidism,398.0,prostatism
289,hypothyroidism,398.0,drowsiness
290,hypothyroidism,398.0,sleepy
291,hypothyroidism,398.0,hyponatremia
292,hypothyroidism,398.0,fall
293,hypothyroidism,398.0,unsteady gait
294,hypothyroidism,398.0,polyuria
295,hypothyroidism,398.0,hypotension
296,hypothyroidism,398.0,difficulty
297,hypothyroidism,398.0,syncope
298,hypothyroidism,398.0,nightmare
299,hypothyroidism,398.0,speech slurred
300,hypothyroidism,398.0,weight gain
301,hypothyroidism,398.0,asthenia
302,hypothyroidism,398.0,fatigue
303,hypothyroidism,398.0,tired
304,hypothyroidism,398.0,agitation
305,hypothyroidism,398.0,mental status changes
306,hypothyroidism,398.0,motor retardation
307,hypothyroidism,398.0,vomiting
308,hypothyroidism,398.0,numbness
309,hypothyroidism,398.0,mass of body structure
310,anxiety state,390.0,worry
311,anxiety state,390.0,feeling suicidal
312,anxiety state,390.0,suicidal
313,anxiety state,390.0,sleeplessness
314,anxiety state,390.0,feeling hopeless
315,anxiety state,390.0,irritable mood
316,anxiety state,390.0,tremor
317,anxiety state,390.0,blackout
318,anxiety state,390.0,weepiness
319,anxiety state,390.0,has religious belief
320,anxiety state,390.0,nervousness
321,anxiety state,390.0,hallucinations visual
322,anxiety state,390.0,formication
323,anxiety state,390.0,difficulty
324,anxiety state,390.0,pain chest
325,anxiety state,390.0,patient non compliance
326,anxiety state,390.0,agitation
327,anxiety state,390.0,palpitation
328,anxiety state,390.0,hallucinations auditory
329,anxiety state,390.0,mood depressed
330,anxiety state,390.0,hot flush
331,anxiety state,390.0,pain
332,anxiety state,390.0,consciousness clear
333,anxiety state,390.0,nightmare
334,malignant neoplasms,354.0,pain
335,primary malignant neoplasm,354.0,pain
336,malignant neoplasms,354.0,mass of body structure
337,primary malignant neoplasm,354.0,mass of body structure
338,malignant neoplasms,354.0,lesion
339,primary malignant neoplasm,354.0,lesion
340,malignant neoplasms,354.0,cushingoid facies
341,primary malignant neoplasm,354.0,cushingoid facies
342,malignant neoplasms,354.0,cushingoid habitus
343,primary malignant neoplasm,354.0,cushingoid habitus
344,malignant neoplasms,354.0,emphysematous change
345,primary malignant neoplasm,354.0,emphysematous change
346,malignant neoplasms,354.0,decreased body weight
347,primary malignant neoplasm,354.0,decreased body weight
348,malignant neoplasms,354.0,ascites
349,primary malignant neoplasm,354.0,ascites
350,malignant neoplasms,354.0,hoarseness
351,primary malignant neoplasm,354.0,hoarseness
352,malignant neoplasms,354.0,thicken
353,primary malignant neoplasm,354.0,thicken
354,malignant neoplasms,354.0,hematuria
355,primary malignant neoplasm,354.0,hematuria
356,acquired immuno-deficiency syndrome,350.0,fever
357,HIV,350.0,fever
358,hiv infections,350.0,fever
359,acquired immuno-deficiency syndrome,350.0,night sweat
360,HIV,350.0,night sweat
361,hiv infections,350.0,night sweat
362,acquired immuno-deficiency syndrome,350.0,spontaneous rupture of membranes
363,HIV,350.0,spontaneous rupture of membranes
364,hiv infections,350.0,spontaneous rupture of membranes
365,acquired immuno-deficiency syndrome,350.0,cough
366,HIV,350.0,cough
367,hiv infections,350.0,cough
368,acquired immuno-deficiency syndrome,350.0,
369,HIV,350.0,
370,hiv infections,350.0,
371,acquired immuno-deficiency syndrome,350.0,decreased body weight
372,HIV,350.0,decreased body weight
373,hiv infections,350.0,decreased body weight
374,acquired immuno-deficiency syndrome,350.0,chill
375,HIV,350.0,chill
376,hiv infections,350.0,chill
377,acquired immuno-deficiency syndrome,350.0,diarrhea
378,HIV,350.0,diarrhea
379,hiv infections,350.0,diarrhea
380,acquired immuno-deficiency syndrome,350.0,pleuritic pain
381,HIV,350.0,pleuritic pain
382,hiv infections,350.0,pleuritic pain
383,acquired immuno-deficiency syndrome,350.0,patient non compliance
384,HIV,350.0,patient non compliance
385,hiv infections,350.0,patient non compliance
386,acquired immuno-deficiency syndrome,350.0,tachypnea
387,HIV,350.0,tachypnea
388,hiv infections,350.0,tachypnea
389,acquired immuno-deficiency syndrome,350.0,productive cough
390,HIV,350.0,productive cough
391,hiv infections,350.0,productive cough
392,acquired immuno-deficiency syndrome,350.0,muscle hypotonia
393,HIV,350.0,muscle hypotonia
394,hiv infections,350.0,muscle hypotonia
395,acquired immuno-deficiency syndrome,350.0,hypotonic
396,HIV,350.0,hypotonic
397,hiv infections,350.0,hypotonic
398,acquired immuno-deficiency syndrome,350.0,feeling suicidal
399,HIV,350.0,feeling suicidal
400,hiv infections,350.0,feeling suicidal
401,cellulitis,341.0,erythema
402,cellulitis,341.0,pain
403,cellulitis,341.0,swelling
404,cellulitis,341.0,redness
405,cellulitis,341.0,fever
406,cellulitis,341.0,abscess bacterial
407,cellulitis,341.0,patient non compliance
408,cellulitis,341.0,hypesthesia
409,cellulitis,341.0,hyperacusis
410,cellulitis,341.0,pruritus
411,cellulitis,341.0,pain chest
412,cellulitis,341.0,scratch marks
413,cellulitis,341.0,chill
414,cellulitis,341.0,sore to touch
415,gastroesophageal reflux disease,325.0,pain
416,gastroesophageal reflux disease,325.0,pain chest
417,gastroesophageal reflux disease,325.0,burning sensation
418,gastroesophageal reflux disease,325.0,hyponatremia
419,gastroesophageal reflux disease,325.0,satiety early
420,gastroesophageal reflux disease,325.0,throbbing sensation quality
421,gastroesophageal reflux disease,325.0,chest tightness
422,gastroesophageal reflux disease,325.0,sensory discomfort
423,gastroesophageal reflux disease,325.0,presence of q wave
424,gastroesophageal reflux disease,325.0,nausea
425,gastroesophageal reflux disease,325.0,general discomfort
426,gastroesophageal reflux disease,325.0,constipation
427,gastroesophageal reflux disease,325.0,palpitation
428,gastroesophageal reflux disease,325.0,pain abdominal
429,gastroesophageal reflux disease,325.0,heartburn
430,gastroesophageal reflux disease,325.0,sweat
431,gastroesophageal reflux disease,325.0,sweating increased
432,gastroesophageal reflux disease,325.0,asthenia
433,septicemia,311.0,fever
434,systemic infection,311.0,fever
435,sepsis (invertebrate),311.0,fever
436,septicemia,311.0,distress respiratory
437,systemic infection,311.0,distress respiratory
438,sepsis (invertebrate),311.0,distress respiratory
439,septicemia,311.0,hypotension
440,systemic infection,311.0,hypotension
441,sepsis (invertebrate),311.0,hypotension
442,septicemia,311.0,tachypnea
443,systemic infection,311.0,tachypnea
444,sepsis (invertebrate),311.0,tachypnea
445,septicemia,311.0,chill
446,systemic infection,311.0,chill
447,sepsis (invertebrate),311.0,chill
448,septicemia,311.0,lethargy
449,systemic infection,311.0,lethargy
450,sepsis (invertebrate),311.0,lethargy
451,septicemia,311.0,bradycardia
452,systemic infection,311.0,bradycardia
453,sepsis (invertebrate),311.0,bradycardia
454,septicemia,311.0,breech presentation
455,systemic infection,311.0,breech presentation
456,sepsis (invertebrate),311.0,breech presentation
457,septicemia,311.0,cyanosis
458,systemic infection,311.0,cyanosis
459,sepsis (invertebrate),311.0,cyanosis
460,septicemia,311.0,spontaneous rupture of membranes
461,systemic infection,311.0,spontaneous rupture of membranes
462,sepsis (invertebrate),311.0,spontaneous rupture of membranes
463,septicemia,311.0,haemorrhage
464,systemic infection,311.0,haemorrhage
465,sepsis (invertebrate),311.0,haemorrhage
466,septicemia,311.0,unresponsiveness
467,systemic infection,311.0,unresponsiveness
468,sepsis (invertebrate),311.0,unresponsiveness
469,septicemia,311.0,rale
470,systemic infection,311.0,rale
471,sepsis (invertebrate),311.0,rale
472,septicemia,311.0,apyrexial
473,systemic infection,311.0,apyrexial
474,sepsis (invertebrate),311.0,apyrexial
475,deep vein thrombosis,310.0,swelling
476,deep vein thrombosis,310.0,pain
477,deep vein thrombosis,310.0,ecchymosis
478,deep vein thrombosis,310.0,shortness of breath
479,deep vein thrombosis,310.0,pain in lower limb
480,deep vein thrombosis,310.0,cardiomegaly
481,deep vein thrombosis,310.0,rale
482,deep vein thrombosis,310.0,erythema
483,deep vein thrombosis,310.0,hypotension
484,deep vein thrombosis,310.0,clonus
485,deep vein thrombosis,310.0,non-productive cough
486,deep vein thrombosis,310.0,redness
487,dehydration,297.0,fever
488,dehydration,297.0,diarrhea
489,dehydration,297.0,vomiting
490,dehydration,297.0,hypotension
491,dehydration,297.0,nausea
492,dehydration,297.0,lightheadedness
493,dehydration,297.0,unwell
494,dehydration,297.0,mental status changes
495,dehydration,297.0,anorexia
496,dehydration,297.0,asthenia
497,dehydration,297.0,sensory discomfort
498,dehydration,297.0,syncope
499,dehydration,297.0,lethargy
500,dehydration,297.0,dizziness
502,dehydration,297.0,blackout
503,dehydration,297.0,history of - blackout
504,neoplasm,297.0,mass of body structure
505,neoplasm,297.0,lesion
506,neoplasm,297.0,pain chest
507,neoplasm,297.0,hematuria
508,neoplasm,297.0,tumor cell invasion
509,neoplasm,297.0,pain
510,neoplasm,297.0,anosmia
511,neoplasm,297.0,thicken
512,neoplasm,297.0,metastatic lesion
513,neoplasm,297.0,food intolerance
514,neoplasm,297.0,decreased body weight
515,neoplasm,297.0,night sweat
516,neoplasm,297.0,hemianopsia homonymous
517,neoplasm,297.0,satiety early
518,neoplasm,297.0,pain abdominal
519,neoplasm,297.0,headache
520,embolism pulmonary,294.0,shortness of breath
521,embolism pulmonary,294.0,hypoxemia
522,embolism pulmonary,294.0,tachypnea
523,embolism pulmonary,294.0,hematocrit decreased
524,embolism pulmonary,294.0,pain chest
525,embolism pulmonary,294.0,dyspnea
526,embolism pulmonary,294.0,pleuritic pain
527,embolism pulmonary,294.0,neck stiffness
528,embolism pulmonary,294.0,yellow sputum
529,embolism pulmonary,294.0,productive cough
530,embolism pulmonary,294.0,cicatrisation
531,embolism pulmonary,294.0,unresponsiveness
532,embolism pulmonary,294.0,distress respiratory
533,embolism pulmonary,294.0,wheezing
534,embolism pulmonary,294.0,apyrexial
535,embolism pulmonary,294.0,non-productive cough
536,epilepsy,290.0,seizure
537,epilepsy,290.0,hypometabolism
538,epilepsy,290.0,aura
539,epilepsy,290.0,muscle twitch
540,epilepsy,290.0,drowsiness
541,epilepsy,290.0,tremor
542,epilepsy,290.0,unresponsiveness
543,epilepsy,290.0,hemiplegia
544,epilepsy,290.0,myoclonus
545,epilepsy,290.0,gurgle
546,epilepsy,290.0,sleepy
547,epilepsy,290.0,lethargy
548,epilepsy,290.0,wheelchair bound
549,cardiomyopathy,283.0,shortness of breath
550,cardiomyopathy,283.0,orthopnea
551,cardiomyopathy,283.0,hypokinesia
552,cardiomyopathy,283.0,jugular venous distention
553,cardiomyopathy,283.0,palpitation
554,cardiomyopathy,283.0,pain chest
555,cardiomyopathy,283.0,syncope
556,cardiomyopathy,283.0,yellow sputum
557,cardiomyopathy,283.0,rale
558,cardiomyopathy,283.0,dyspnea
559,cardiomyopathy,283.0,dyspnea on exertion
560,cardiomyopathy,283.0,left atrial hypertrophy
561,cardiomyopathy,283.0,fatigue
562,cardiomyopathy,283.0,weight gain
563,cardiomyopathy,283.0,patient non compliance
564,chronic kidney failure,280.0,vomiting
565,chronic kidney failure,280.0,orthopnea
566,chronic kidney failure,280.0,hyperkalemia
567,chronic kidney failure,280.0,oliguria
568,chronic kidney failure,280.0,jugular venous distention
569,chronic kidney failure,280.0,nausea
570,chronic kidney failure,280.0,shortness of breath
571,chronic kidney failure,280.0,mental status changes
572,chronic kidney failure,280.0,diarrhea
573,chronic kidney failure,280.0,asthenia
574,chronic kidney failure,280.0,chest tightness
575,chronic kidney failure,280.0,malaise
576,chronic kidney failure,280.0,chill
577,chronic kidney failure,280.0,rale
578,chronic kidney failure,280.0,fever
579,chronic kidney failure,280.0,pleuritic pain
580,chronic kidney failure,280.0,apyrexial
581,chronic kidney failure,280.0,guaiac positive
582,chronic kidney failure,280.0,swelling
583,chronic kidney failure,280.0,catatonia
584,chronic kidney failure,280.0,unresponsiveness
585,chronic kidney failure,280.0,yellow sputum
586,carcinoma,269.0,mass of body structure
587,carcinoma,269.0,pain
588,carcinoma,269.0,lesion
589,carcinoma,269.0,tumor cell invasion
590,carcinoma,269.0,thicken
591,carcinoma,269.0,decreased body weight
592,carcinoma,269.0,hoarseness
593,carcinoma,269.0,general discomfort
594,carcinoma,269.0,metastatic lesion
595,carcinoma,269.0,non-productive cough
596,carcinoma,269.0,constipation
597,carcinoma,269.0,unhappy
598,carcinoma,269.0,paresthesia
599,carcinoma,269.0,gravida 0
600,carcinoma,269.0,diarrhea
601,carcinoma,269.0,sore to touch
602,carcinoma,269.0,heartburn
603,carcinoma,269.0,nausea
604,carcinoma,269.0,lung nodule
605,hepatitis C,269.0,ascites
606,hepatitis C,269.0,distended abdomen
607,hepatitis C,269.0,feeling suicidal
608,hepatitis C,269.0,cough
609,hepatitis C,269.0,ache
610,hepatitis C,269.0,macerated skin
611,hepatitis C,269.0,heavy feeling
612,hepatitis C,269.0,hallucinations auditory
613,hepatitis C,269.0,chill
614,hepatitis C,269.0,asterixis
615,hepatitis C,269.0,patient non compliance
616,peripheral vascular disease,268.0,shortness of breath
617,peripheral vascular disease,268.0,rest pain
618,peripheral vascular disease,268.0,angina pectoris
619,peripheral vascular disease,268.0,unresponsiveness
620,peripheral vascular disease,268.0,hyperkalemia
621,peripheral vascular disease,268.0,sinus rhythm
622,peripheral vascular disease,268.0,labored breathing
623,peripheral vascular disease,268.0,dyspnea
624,peripheral vascular disease,268.0,sore to touch
625,peripheral vascular disease,268.0,anorexia
626,peripheral vascular disease,268.0,sleepy
627,psychotic disorder,267.0,suicidal
628,psychotic disorder,267.0,hallucinations auditory
629,psychotic disorder,267.0,feeling suicidal
630,psychotic disorder,267.0,hallucinations visual
631,psychotic disorder,267.0,motor retardation
632,psychotic disorder,267.0,blackout
633,psychotic disorder,267.0,verbal auditory hallucinations
634,psychotic disorder,267.0,feeling hopeless
635,psychotic disorder,267.0,irritable mood
636,psychotic disorder,267.0,agitation
637,psychotic disorder,267.0,tremor
638,psychotic disorder,267.0,catatonia
639,psychotic disorder,267.0,weepiness
640,psychotic disorder,267.0,homelessness
641,psychotic disorder,267.0,sleeplessness
642,psychotic disorder,267.0,withdraw
643,psychotic disorder,267.0,energy increased
644,psychotic disorder,267.0,intoxication
645,psychotic disorder,267.0,worry
646,psychotic disorder,267.0,behavior hyperactive
647,psychotic disorder,267.0,patient non compliance
648,psychotic disorder,267.0,mood depressed
649,psychotic disorder,267.0,terrify
650,psychotic disorder,267.0,nightmare
651,psychotic disorder,267.0,consciousness clear
652,hyperlipidemia,247.0,pain chest
653,hyperlipidemia,247.0,angina pectoris
654,hyperlipidemia,247.0,palpitation
655,hyperlipidemia,247.0,presence of q wave
656,hyperlipidemia,247.0,photopsia
657,hyperlipidemia,247.0,sweat
658,hyperlipidemia,247.0,sweating increased
659,hyperlipidemia,247.0,chest discomfort
660,hyperlipidemia,247.0,shortness of breath
661,hyperlipidemia,247.0,giddy mood
662,hyperlipidemia,247.0,hypokinesia
663,hyperlipidemia,247.0,hemiplegia
664,hyperlipidemia,247.0,dizziness
665,bipolar disorder,241.0,feeling suicidal
666,bipolar disorder,241.0,energy increased
667,bipolar disorder,241.0,suicidal
668,bipolar disorder,241.0,irritable mood
669,bipolar disorder,241.0,agitation
670,bipolar disorder,241.0,has religious belief
671,bipolar disorder,241.0,disturbed family
672,bipolar disorder,241.0,hallucinations auditory
673,bipolar disorder,241.0,verbal auditory hallucinations
674,bipolar disorder,241.0,weepiness
675,bipolar disorder,241.0,behavior hyperactive
676,bipolar disorder,241.0,catatonia
677,bipolar disorder,241.0,feeling hopeless
678,bipolar disorder,241.0,worry
679,bipolar disorder,241.0,sleeplessness
680,bipolar disorder,241.0,hypersomnia
681,bipolar disorder,241.0,difficulty
682,bipolar disorder,241.0,hallucinations visual
683,bipolar disorder,241.0,hyperhidrosis disorder
684,bipolar disorder,241.0,mydriasis
685,bipolar disorder,241.0,extrapyramidal sign
686,bipolar disorder,241.0,loose associations
687,bipolar disorder,241.0,intoxication
688,bipolar disorder,241.0,motor retardation
689,bipolar disorder,241.0,homelessness
690,bipolar disorder,241.0,blackout
691,bipolar disorder,241.0,tremor
692,bipolar disorder,241.0,exhaustion
693,obesity,228.0,pain
694,obesity,228.0,catatonia
695,obesity,228.0,snore
696,obesity,228.0,pain chest
697,obesity,228.0,r wave feature
698,obesity,228.0,has religious belief
699,obesity,228.0,shortness of breath
700,obesity,228.0,fatigue
701,obesity,228.0,tired
702,obesity,228.0,overweight
703,obesity,228.0,systolic murmur
704,obesity,228.0,mood depressed
705,obesity,228.0,ecchymosis
706,ischemia,226.0,drowsiness
707,ischemia,226.0,sleepy
708,ischemia,226.0,pain chest
709,ischemia,226.0,angina pectoris
710,ischemia,226.0,pressure chest
711,ischemia,226.0,chest discomfort
712,ischemia,226.0,shortness of breath
713,ischemia,226.0,dyspnea
714,ischemia,226.0,sinus rhythm
715,ischemia,226.0,bradycardia
716,ischemia,226.0,sweat
717,ischemia,226.0,sweating increased
718,ischemia,226.0,rale
719,ischemia,226.0,asymptomatic
720,ischemia,226.0,anorexia
